index,negativeword,rattcounter,kibucounter
1,2-faced,0,0
2,2-faces,0,0
3,abnormal,0,0
4,abolish,0,0
5,abominable,0,0
6,abominably,0,0
7,abominate,0,0
8,abomination,0,0
9,abort,0,0
10,aborted,0,0
11,aborts,0,0
12,abrade,0,0
13,abrasive,0,0
14,abrupt,0,0
15,abruptly,0,0
16,abscond,0,0
17,absence,0,0
18,absent-minded,0,0
19,absentee,0,0
20,absurd,0,0
21,absurdity,0,0
22,absurdly,0,0
23,absurdness,0,0
24,abuse,0,0
25,abused,0,0
26,abuses,0,0
27,abusive,0,0
28,abysmal,0,0
29,abysmally,0,0
30,abyss,0,0
31,accidental,0,0
32,accost,0,0
33,accursed,0,0
34,accusation,0,0
35,accusations,0,0
36,accuse,0,0
37,accuses,0,0
38,accusing,0,0
39,accusingly,0,0
40,acerbate,0,0
41,acerbic,0,0
42,acerbically,0,0
43,ache,0,0
44,ached,0,0
45,aches,0,0
46,achey,0,0
47,aching,0,0
48,acrid,0,0
49,acridly,0,0
50,acridness,0,0
51,acrimonious,0,0
52,acrimoniously,0,0
53,acrimony,0,0
54,adamant,0,0
55,adamantly,0,0
56,addict,0,0
57,addicted,0,0
58,addicting,0,0
59,addicts,0,0
60,admonish,0,0
61,admonisher,0,0
62,admonishingly,0,0
63,admonishment,0,0
64,admonition,0,0
65,adulterate,0,0
66,adulterated,0,0
67,adulteration,0,0
68,adulterier,0,0
69,adversarial,0,0
70,adversary,0,0
71,adverse,0,0
72,adversity,0,0
73,afflict,0,0
74,affliction,0,0
75,afflictive,0,0
76,affront,0,0
77,afraid,0,0
78,aggravate,0,0
79,aggravating,0,0
80,aggravation,0,0
81,aggression,0,0
82,aggressive,0,0
83,aggressiveness,0,0
84,aggressor,0,0
85,aggrieve,0,0
86,aggrieved,0,0
87,aggrivation,0,0
88,aghast,0,0
89,agonies,0,0
90,agonize,0,0
91,agonizing,0,0
92,agonizingly,0,0
93,agony,0,0
94,aground,0,0
95,ail,0,0
96,ailing,0,0
97,ailment,0,0
98,aimless,0,0
99,alarm,0,0
100,alarmed,0,0
101,alarming,0,0
102,alarmingly,0,0
103,alienate,0,0
104,alienated,0,0
105,alienation,0,0
106,allegation,0,0
107,allegations,0,0
108,allege,0,0
109,allergic,0,0
110,allergies,0,0
111,allergy,0,0
112,aloof,0,0
113,altercation,0,0
114,ambiguity,0,0
115,ambiguous,0,0
116,ambivalence,0,0
117,ambivalent,0,0
118,ambush,0,0
119,amiss,0,0
120,amputate,0,0
121,anarchism,0,0
122,anarchist,0,0
123,anarchistic,0,0
124,anarchy,0,0
125,anemic,0,0
126,anger,0,0
127,angrily,0,0
128,angriness,0,0
129,angry,0,0
130,anguish,0,0
131,animosity,0,0
132,annihilate,0,0
133,annihilation,0,0
134,annoy,0,0
135,annoyance,0,0
136,annoyances,0,0
137,annoyed,0,0
138,annoying,0,0
139,annoyingly,0,0
140,annoys,0,0
141,anomalous,0,0
142,anomaly,0,0
143,antagonism,0,0
144,antagonist,0,0
145,antagonistic,0,0
146,antagonize,0,0
147,anti-,0,0
148,anti-american,0,0
149,anti-israeli,0,0
150,anti-occupation,0,0
151,anti-proliferation,0,0
152,anti-semites,0,0
153,anti-social,0,0
154,anti-us,0,0
155,anti-white,0,0
156,antipathy,0,0
157,antiquated,0,0
158,antithetical,0,0
159,anxieties,0,0
160,anxiety,0,0
161,anxious,0,0
162,anxiously,0,0
163,anxiousness,0,0
164,apathetic,0,0
165,apathetically,0,0
166,apathy,0,0
167,apocalypse,0,0
168,apocalyptic,0,0
169,apologist,0,0
170,apologists,0,0
171,appal,0,0
172,appall,0,0
173,appalled,0,0
174,appalling,0,0
175,appallingly,0,0
176,apprehension,0,0
177,apprehensions,0,0
178,apprehensive,0,0
179,apprehensively,0,0
180,arbitrary,0,0
181,arcane,0,0
182,archaic,0,0
183,arduous,0,0
184,arduously,0,0
185,argumentative,0,0
186,arrogance,0,0
187,arrogant,0,0
188,arrogantly,0,0
189,ashamed,0,0
190,asinine,0,0
191,asininely,0,0
192,asinininity,0,0
193,askance,0,0
194,asperse,0,0
195,aspersion,0,0
196,aspersions,0,0
197,assail,0,0
198,assassin,0,0
199,assassinate,0,0
200,assault,0,0
201,assult,0,0
202,astray,0,0
203,asunder,0,0
204,atrocious,0,0
205,atrocities,0,0
206,atrocity,0,0
207,atrophy,0,0
208,attack,0,0
209,attacks,0,0
210,audacious,0,0
211,audaciously,0,0
212,audaciousness,0,0
213,audacity,0,0
214,audiciously,0,0
215,austere,0,0
216,authoritarian,0,0
217,autocrat,0,0
218,autocratic,0,0
219,avalanche,0,0
220,avarice,0,0
221,avaricious,0,0
222,avariciously,0,0
223,avenge,0,0
224,averse,0,0
225,aversion,0,0
226,aweful,0,0
227,awful,0,0
228,awfully,0,0
229,awfulness,0,0
230,awkward,0,0
231,awkwardness,0,0
232,ax,0,0
233,babble,0,0
234,back-logged,0,0
235,back-wood,0,0
236,back-woods,0,0
237,backache,0,0
238,backaches,0,0
239,backaching,0,0
240,backbite,0,0
241,backbiting,0,0
242,backward,0,0
243,backwardness,0,0
244,backwood,0,0
245,backwoods,0,0
246,bad,0,0
247,badly,0,0
248,baffle,0,0
249,baffled,0,0
250,bafflement,0,0
251,baffling,0,0
252,bait,0,0
253,balk,0,0
254,banal,0,0
255,banalize,0,0
256,bane,0,0
257,banish,0,0
258,banishment,0,0
259,bankrupt,0,0
260,barbarian,0,0
261,barbaric,0,0
262,barbarically,0,0
263,barbarity,0,0
264,barbarous,0,0
265,barbarously,0,0
266,barren,0,0
267,baseless,0,0
268,bash,0,0
269,bashed,0,0
270,bashful,0,0
271,bashing,0,0
272,bastard,0,0
273,bastards,0,0
274,battered,0,0
275,battering,0,0
276,batty,0,0
277,bearish,0,0
278,beastly,0,0
279,bedlam,0,0
280,bedlamite,0,0
281,befoul,0,0
282,beg,0,0
283,beggar,0,0
284,beggarly,0,0
285,begging,0,0
286,beguile,0,0
287,belabor,0,0
288,belated,0,0
289,beleaguer,0,0
290,belie,0,0
291,belittle,0,0
292,belittled,0,0
293,belittling,0,0
294,bellicose,0,0
295,belligerence,0,0
296,belligerent,0,0
297,belligerently,0,0
298,bemoan,0,0
299,bemoaning,0,0
300,bemused,0,0
301,bent,0,0
302,berate,0,0
303,bereave,0,0
304,bereavement,0,0
305,bereft,0,0
306,berserk,0,0
307,beseech,0,0
308,beset,0,0
309,besiege,0,0
310,besmirch,0,0
311,bestial,0,0
312,betray,0,0
313,betrayal,0,0
314,betrayals,0,0
315,betrayer,0,0
316,betraying,0,0
317,betrays,0,0
318,bewail,0,0
319,beware,0,0
320,bewilder,0,0
321,bewildered,0,0
322,bewildering,0,0
323,bewilderingly,0,0
324,bewilderment,0,0
325,bewitch,0,0
326,bias,0,0
327,biased,0,0
328,biases,0,0
329,bicker,0,0
330,bickering,0,0
331,bid-rigging,0,0
332,bigotries,0,0
333,bigotry,0,0
334,bitch,0,0
335,bitchy,0,0
336,biting,0,0
337,bitingly,0,0
338,bitter,0,0
339,bitterly,0,0
340,bitterness,0,0
341,bizarre,0,0
342,blab,0,0
343,blabber,0,0
344,blackmail,0,0
345,blah,0,0
346,blame,0,0
347,blameworthy,0,0
348,bland,0,0
349,blandish,0,0
350,blaspheme,0,0
351,blasphemous,0,0
352,blasphemy,0,0
353,blasted,0,0
354,blatant,0,0
355,blatantly,0,0
356,blather,0,0
357,bleak,0,0
358,bleakly,0,0
359,bleakness,0,0
360,bleed,0,0
361,bleeding,0,0
362,bleeds,0,0
363,blemish,0,0
364,blind,0,0
365,blinding,0,0
366,blindingly,0,0
367,blindside,0,0
368,blister,0,0
369,blistering,0,0
370,bloated,0,0
371,blockage,0,0
372,blockhead,0,0
373,bloodshed,0,0
374,bloodthirsty,0,0
375,bloody,0,0
376,blotchy,0,0
377,blow,0,0
378,blunder,0,0
379,blundering,0,0
380,blunders,0,0
381,blunt,0,0
382,blur,0,0
383,bluring,0,0
384,blurred,0,0
385,blurring,0,0
386,blurry,0,0
387,blurs,0,0
388,blurt,0,0
389,boastful,0,0
390,boggle,0,0
391,bogus,0,0
392,boil,0,0
393,boiling,0,0
394,boisterous,0,0
395,bomb,0,0
396,bombard,0,0
397,bombardment,0,0
398,bombastic,0,0
399,bondage,0,0
400,bonkers,0,0
401,bore,0,0
402,bored,0,0
403,boredom,0,0
404,bores,0,0
405,boring,0,0
406,botch,0,0
407,bother,0,0
408,bothered,0,0
409,bothering,0,0
410,bothers,0,0
411,bothersome,0,0
412,bowdlerize,0,0
413,boycott,0,0
414,braggart,0,0
415,bragger,0,0
416,brainless,0,0
417,brainwash,0,0
418,brash,0,0
419,brashly,0,0
420,brashness,0,0
421,brat,0,0
422,bravado,0,0
423,brazen,0,0
424,brazenly,0,0
425,brazenness,0,0
426,breach,0,0
427,break,0,0
428,break-up,0,0
429,break-ups,0,0
430,breakdown,0,0
431,breaking,0,0
432,breaks,0,0
433,breakup,0,0
434,breakups,0,0
435,bribery,0,0
436,brimstone,0,0
437,bristle,0,0
438,brittle,0,0
439,broke,0,0
440,broken,0,0
441,broken-hearted,0,0
442,brood,0,0
443,browbeat,0,0
444,bruise,0,0
445,bruised,0,0
446,bruises,0,0
447,bruising,0,0
448,brusque,0,0
449,brutal,0,0
450,brutalising,0,0
451,brutalities,0,0
452,brutality,0,0
453,brutalize,0,0
454,brutalizing,0,0
455,brutally,0,0
456,brute,0,0
457,brutish,0,0
458,bs,0,0
459,buckle,0,0
460,bug,0,0
461,bugging,0,0
462,buggy,0,0
463,bugs,0,0
464,bulkier,0,0
465,bulkiness,0,0
466,bulky,0,0
467,bulkyness,0,0
468,bull****,0,0
469,bull----,0,0
470,bullies,0,0
471,bullshit,0,0
472,bullshyt,0,0
473,bully,0,0
474,bullying,0,0
475,bullyingly,0,0
476,bum,0,0
477,bump,0,0
478,bumped,0,0
479,bumping,0,0
480,bumpping,0,0
481,bumps,0,0
482,bumpy,0,0
483,bungle,0,0
484,bungler,0,0
485,bungling,0,0
486,bunk,0,0
487,burden,0,0
488,burdensome,0,0
489,burdensomely,0,0
490,burn,0,0
491,burned,0,0
492,burning,0,0
493,burns,0,0
494,bust,0,0
495,busts,0,0
496,busybody,0,0
497,butcher,0,0
498,butchery,0,0
499,buzzing,0,0
500,byzantine,0,0
501,cackle,0,0
502,calamities,0,0
503,calamitous,0,0
504,calamitously,0,0
505,calamity,0,0
506,callous,0,0
507,calumniate,0,0
508,calumniation,0,0
509,calumnies,0,0
510,calumnious,0,0
511,calumniously,0,0
512,calumny,0,0
513,cancer,0,0
514,cancerous,0,0
515,cannibal,0,0
516,cannibalize,0,0
517,capitulate,0,0
518,capricious,0,0
519,capriciously,0,0
520,capriciousness,0,0
521,capsize,0,0
522,careless,0,0
523,carelessness,0,0
524,caricature,0,0
525,carnage,0,0
526,carp,0,0
527,cartoonish,0,0
528,cash-strapped,0,0
529,castigate,0,0
530,castrated,0,0
531,casualty,0,0
532,cataclysm,0,0
533,cataclysmal,0,0
534,cataclysmic,0,0
535,cataclysmically,0,0
536,catastrophe,0,0
537,catastrophes,0,0
538,catastrophic,0,0
539,catastrophically,0,0
540,catastrophies,0,0
541,caustic,0,0
542,caustically,0,0
543,cautionary,0,0
544,cave,0,0
545,censure,0,0
546,chafe,0,0
547,chaff,0,0
548,chagrin,0,0
549,challenging,0,0
550,chaos,0,0
551,chaotic,0,0
552,chasten,0,0
553,chastise,0,0
554,chastisement,0,0
555,chatter,0,0
556,chatterbox,0,0
557,cheap,0,0
558,cheapen,0,0
559,cheaply,0,0
560,cheat,0,0
561,cheated,0,0
562,cheater,0,0
563,cheating,0,0
564,cheats,0,0
565,checkered,0,0
566,cheerless,0,0
567,cheesy,0,0
568,chide,0,0
569,childish,0,0
570,chill,0,0
571,chilly,0,0
572,chintzy,0,0
573,choke,0,0
574,choleric,0,0
575,choppy,0,0
576,chore,0,0
577,chronic,0,0
578,chunky,0,0
579,clamor,0,0
580,clamorous,0,0
581,clash,0,0
582,cliche,0,0
583,cliched,0,0
584,clique,0,0
585,clog,0,0
586,clogged,0,0
587,clogs,0,0
588,cloud,0,0
589,clouding,0,0
590,cloudy,0,0
591,clueless,0,0
592,clumsy,0,0
593,clunky,0,0
594,coarse,0,0
595,cocky,0,0
596,coerce,0,0
597,coercion,0,0
598,coercive,0,0
599,cold,0,0
600,coldly,0,0
601,collapse,0,0
602,collude,0,0
603,collusion,0,0
604,combative,0,0
605,combust,0,0
606,comical,0,0
607,commiserate,0,0
608,commonplace,0,0
609,commotion,0,0
610,commotions,0,0
611,complacent,0,0
612,complain,0,0
613,complained,0,0
614,complaining,0,0
615,complains,0,0
616,complaint,0,0
617,complaints,0,0
618,complex,0,0
619,complicated,0,0
620,complication,0,0
621,complicit,0,0
622,compulsion,0,0
623,compulsive,0,0
624,concede,0,0
625,conceded,0,0
626,conceit,0,0
627,conceited,0,0
628,concen,0,0
629,concens,0,0
630,concern,0,0
631,concerned,0,0
632,concerns,0,0
633,concession,0,0
634,concessions,0,0
635,condemn,0,0
636,condemnable,0,0
637,condemnation,0,0
638,condemned,0,0
639,condemns,0,0
640,condescend,0,0
641,condescending,0,0
642,condescendingly,0,0
643,condescension,0,0
644,confess,0,0
645,confession,0,0
646,confessions,0,0
647,confined,0,0
648,conflict,0,0
649,conflicted,0,0
650,conflicting,0,0
651,conflicts,0,0
652,confound,0,0
653,confounded,0,0
654,confounding,0,0
655,confront,0,0
656,confrontation,0,0
657,confrontational,0,0
658,confuse,0,0
659,confused,0,0
660,confuses,0,0
661,confusing,0,0
662,confusion,0,0
663,confusions,0,0
664,congested,0,0
665,congestion,0,0
666,cons,0,0
667,conscons,0,0
668,conservative,0,0
669,conspicuous,0,0
670,conspicuously,0,0
671,conspiracies,0,0
672,conspiracy,0,0
673,conspirator,0,0
674,conspiratorial,0,0
675,conspire,0,0
676,consternation,0,0
677,contagious,0,0
678,contaminate,0,0
679,contaminated,0,0
680,contaminates,0,0
681,contaminating,0,0
682,contamination,0,0
683,contempt,0,0
684,contemptible,0,0
685,contemptuous,0,0
686,contemptuously,0,0
687,contend,0,0
688,contention,0,0
689,contentious,0,0
690,contort,0,0
691,contortions,0,0
692,contradict,0,0
693,contradiction,0,0
694,contradictory,0,0
695,contrariness,0,0
696,contravene,0,0
697,contrive,0,0
698,contrived,0,0
699,controversial,0,0
700,controversy,0,0
701,convoluted,0,0
702,corrode,0,0
703,corrosion,0,0
704,corrosions,0,0
705,corrosive,0,0
706,corrupt,0,0
707,corrupted,0,0
708,corrupting,0,0
709,corruption,0,0
710,corrupts,0,0
711,corruptted,0,0
712,costlier,0,0
713,costly,0,0
714,counter-productive,0,0
715,counterproductive,0,0
716,coupists,0,0
717,covetous,0,0
718,coward,0,0
719,cowardly,0,0
720,crabby,0,0
721,crack,0,0
722,cracked,0,0
723,cracks,0,0
724,craftily,0,0
725,craftly,0,0
726,crafty,0,0
727,cramp,0,0
728,cramped,0,0
729,cramping,0,0
730,cranky,0,0
731,crap,0,0
732,crappy,0,0
733,craps,0,0
734,crash,0,0
735,crashed,0,0
736,crashes,0,0
737,crashing,0,0
738,crass,0,0
739,craven,0,0
740,cravenly,0,0
741,craze,0,0
742,crazily,0,0
743,craziness,0,0
744,crazy,0,0
745,creak,0,0
746,creaking,0,0
747,creaks,0,0
748,credulous,0,0
749,creep,0,0
750,creeping,0,0
751,creeps,0,0
752,creepy,0,0
753,crept,0,0
754,crime,0,0
755,criminal,0,0
756,cringe,0,0
757,cringed,0,0
758,cringes,0,0
759,cripple,0,0
760,crippled,0,0
761,cripples,0,0
762,crippling,0,0
763,crisis,0,0
764,critic,0,0
765,critical,0,0
766,criticism,0,0
767,criticisms,0,0
768,criticize,0,0
769,criticized,0,0
770,criticizing,0,0
771,critics,0,0
772,cronyism,0,0
773,crook,0,0
774,crooked,0,0
775,crooks,0,0
776,crowded,0,0
777,crowdedness,0,0
778,crude,0,0
779,cruel,0,0
780,crueler,0,0
781,cruelest,0,0
782,cruelly,0,0
783,cruelness,0,0
784,cruelties,0,0
785,cruelty,0,0
786,crumble,0,0
787,crumbling,0,0
788,crummy,0,0
789,crumple,0,0
790,crumpled,0,0
791,crumples,0,0
792,crush,0,0
793,crushed,0,0
794,crushing,0,0
795,cry,0,0
796,culpable,0,0
797,culprit,0,0
798,cumbersome,0,0
799,cunt,0,0
800,cunts,0,0
801,cuplrit,0,0
802,curse,0,0
803,cursed,0,0
804,curses,0,0
805,curt,0,0
806,cuss,0,0
807,cussed,0,0
808,cutthroat,0,0
809,cynical,0,0
810,cynicism,0,0
811,d*mn,0,0
812,damage,0,0
813,damaged,0,0
814,damages,0,0
815,damaging,0,0
816,damn,0,0
817,damnable,0,0
818,damnably,0,0
819,damnation,0,0
820,damned,0,0
821,damning,0,0
822,damper,0,0
823,danger,0,0
824,dangerous,0,0
825,dangerousness,0,0
826,dark,0,0
827,darken,0,0
828,darkened,0,0
829,darker,0,0
830,darkness,0,0
831,dastard,0,0
832,dastardly,0,0
833,daunt,0,0
834,daunting,0,0
835,dauntingly,0,0
836,dawdle,0,0
837,daze,0,0
838,dazed,0,0
839,dead,0,0
840,deadbeat,0,0
841,deadlock,0,0
842,deadly,0,0
843,deadweight,0,0
844,deaf,0,0
845,dearth,0,0
846,death,0,0
847,debacle,0,0
848,debase,0,0
849,debasement,0,0
850,debaser,0,0
851,debatable,0,0
852,debauch,0,0
853,debaucher,0,0
854,debauchery,0,0
855,debilitate,0,0
856,debilitating,0,0
857,debility,0,0
858,debt,0,0
859,debts,0,0
860,decadence,0,0
861,decadent,0,0
862,decay,0,0
863,decayed,0,0
864,deceit,0,0
865,deceitful,0,0
866,deceitfully,0,0
867,deceitfulness,0,0
868,deceive,0,0
869,deceiver,0,0
870,deceivers,0,0
871,deceiving,0,0
872,deception,0,0
873,deceptive,0,0
874,deceptively,0,0
875,declaim,0,0
876,decline,0,0
877,declines,0,0
878,declining,0,0
879,decrement,0,0
880,decrepit,0,0
881,decrepitude,0,0
882,decry,0,0
883,defamation,0,0
884,defamations,0,0
885,defamatory,0,0
886,defame,0,0
887,defect,0,0
888,defective,0,0
889,defects,0,0
890,defensive,0,0
891,defiance,0,0
892,defiant,0,0
893,defiantly,0,0
894,deficiencies,0,0
895,deficiency,0,0
896,deficient,0,0
897,defile,0,0
898,defiler,0,0
899,deform,0,0
900,deformed,0,0
901,defrauding,0,0
902,defunct,0,0
903,defy,0,0
904,degenerate,0,0
905,degenerately,0,0
906,degeneration,0,0
907,degradation,0,0
908,degrade,0,0
909,degrading,0,0
910,degradingly,0,0
911,dehumanization,0,0
912,dehumanize,0,0
913,deign,0,0
914,deject,0,0
915,dejected,0,0
916,dejectedly,0,0
917,dejection,0,0
918,delay,0,0
919,delayed,0,0
920,delaying,0,0
921,delays,0,0
922,delinquency,0,0
923,delinquent,0,0
924,delirious,0,0
925,delirium,0,0
926,delude,0,0
927,deluded,0,0
928,deluge,0,0
929,delusion,0,0
930,delusional,0,0
931,delusions,0,0
932,demean,0,0
933,demeaning,0,0
934,demise,0,0
935,demolish,0,0
936,demolisher,0,0
937,demon,0,0
938,demonic,0,0
939,demonize,0,0
940,demonized,0,0
941,demonizes,0,0
942,demonizing,0,0
943,demoralize,0,0
944,demoralizing,0,0
945,demoralizingly,0,0
946,denial,0,0
947,denied,0,0
948,denies,0,0
949,denigrate,0,0
950,denounce,0,0
951,dense,0,0
952,dent,0,0
953,dented,0,0
954,dents,0,0
955,denunciate,0,0
956,denunciation,0,0
957,denunciations,0,0
958,deny,0,0
959,denying,0,0
960,deplete,0,0
961,deplorable,0,0
962,deplorably,0,0
963,deplore,0,0
964,deploring,0,0
965,deploringly,0,0
966,deprave,0,0
967,depraved,0,0
968,depravedly,0,0
969,deprecate,0,0
970,depress,0,0
971,depressed,0,0
972,depressing,0,0
973,depressingly,0,0
974,depression,0,0
975,depressions,0,0
976,deprive,0,0
977,deprived,0,0
978,deride,0,0
979,derision,0,0
980,derisive,0,0
981,derisively,0,0
982,derisiveness,0,0
983,derogatory,0,0
984,desecrate,0,0
985,desert,0,0
986,desertion,0,0
987,desiccate,0,0
988,desiccated,0,0
989,desititute,0,0
990,desolate,0,0
991,desolately,0,0
992,desolation,0,0
993,despair,0,0
994,despairing,0,0
995,despairingly,0,0
996,desperate,0,0
997,desperately,0,0
998,desperation,0,0
999,despicable,0,0
1000,despicably,0,0
1001,despise,0,0
1002,despised,0,0
1003,despoil,0,0
1004,despoiler,0,0
1005,despondence,0,0
1006,despondency,0,0
1007,despondent,0,0
1008,despondently,0,0
1009,despot,0,0
1010,despotic,0,0
1011,despotism,0,0
1012,destabilisation,0,0
1013,destains,0,0
1014,destitute,0,0
1015,destitution,0,0
1016,destroy,0,0
