index,negativeword,rattcounter,kibucounter
1956,hardheaded,0,0
1957,hardhearted,0,0
1958,hardliner,0,0
1959,hardliners,0,0
1960,hardship,0,0
1961,hardships,0,0
1962,harm,0,0
1963,harmed,0,0
1964,harmful,0,0
1965,harms,0,0
1966,harpy,0,0
1967,harridan,0,0
1968,harried,0,0
1969,harrow,0,0
1970,harsh,0,0
1971,harshly,0,0
1972,hasseling,0,0
1973,hassle,0,0
1974,hassled,0,0
1975,hassles,0,0
1976,haste,0,0
1977,hastily,0,0
1978,hasty,0,0
1979,hate,0,0
1980,hated,0,0
1981,hateful,0,0
1982,hatefully,0,0
1983,hatefulness,0,0
1984,hater,0,0
1985,haters,0,0
1986,hates,0,0
1987,hating,0,0
1988,hatred,0,0
1989,haughtily,0,0
1990,haughty,0,0
1991,haunt,0,0
1992,haunting,0,0
1993,havoc,0,0
1994,hawkish,0,0
1995,haywire,0,0
1996,hazard,0,0
1997,hazardous,0,0
1998,haze,0,0
1999,hazy,0,0
2000,head-aches,0,0
2001,headache,0,0
2002,headaches,0,0
2003,heartbreaker,0,0
2004,heartbreaking,0,0
2005,heartbreakingly,0,0
2006,heartless,0,0
2007,heathen,0,0
2008,heavy-handed,0,0
2009,heavyhearted,0,0
2010,heck,0,0
2011,heckle,0,0
2012,heckled,0,0
2013,heckles,0,0
2014,hectic,0,0
2015,hedge,0,0
2016,hedonistic,0,0
2017,heedless,0,0
2018,hefty,0,0
2019,hegemonism,0,0
2020,hegemonistic,0,0
2021,hegemony,0,0
2022,heinous,0,0
2023,hell,0,0
2024,hell-bent,0,0
2025,hellion,0,0
2026,hells,0,0
2027,helpless,0,0
2028,helplessly,0,0
2029,helplessness,0,0
2030,heresy,0,0
2031,heretic,0,0
2032,heretical,0,0
2033,hesitant,0,0
2034,hestitant,0,0
2035,hideous,0,0
2036,hideously,0,0
2037,hideousness,0,0
2038,high-priced,0,0
2039,hiliarious,0,0
2040,hinder,0,0
2041,hindrance,0,0
2042,hiss,0,0
2043,hissed,0,0
2044,hissing,0,0
2045,ho-hum,0,0
2046,hoard,0,0
2047,hoax,0,0
2048,hobble,0,0
2049,hogs,0,0
2050,hollow,0,0
2051,hoodium,0,0
2052,hoodwink,0,0
2053,hooligan,0,0
2054,hopeless,0,0
2055,hopelessly,0,0
2056,hopelessness,0,0
2057,horde,0,0
2058,horrendous,0,0
2059,horrendously,0,0
2060,horrible,0,0
2061,horrid,0,0
2062,horrific,0,0
2063,horrified,0,0
2064,horrifies,0,0
2065,horrify,0,0
2066,horrifying,0,0
2067,horrifys,0,0
2068,hostage,0,0
2069,hostile,0,0
2070,hostilities,0,0
2071,hostility,0,0
2072,hotbeds,0,0
2073,hothead,0,0
2074,hotheaded,0,0
2075,hothouse,0,0
2076,hubris,0,0
2077,huckster,0,0
2078,hum,0,0
2079,humid,0,0
2080,humiliate,0,0
2081,humiliating,0,0
2082,humiliation,0,0
2083,humming,0,0
2084,hung,0,0
2085,hurt,0,0
2086,hurted,0,0
2087,hurtful,0,0
2088,hurting,0,0
2089,hurts,0,0
2090,hustler,0,0
2091,hype,0,0
2092,hypocricy,0,0
2093,hypocrisy,0,0
2094,hypocrite,0,0
2095,hypocrites,0,0
2096,hypocritical,0,0
2097,hypocritically,0,0
2098,hysteria,0,0
2099,hysteric,0,0
2100,hysterical,0,0
2101,hysterically,0,0
2102,hysterics,0,0
2103,idiocies,0,0
2104,idiocy,0,0
2105,idiot,0,0
2106,idiotic,0,0
2107,idiotically,0,0
2108,idiots,0,0
2109,idle,0,0
2110,ignoble,0,0
2111,ignominious,0,0
2112,ignominiously,0,0
2113,ignominy,0,0
2114,ignorance,0,0
2115,ignorant,0,0
2116,ignore,0,0
2117,ill-advised,0,0
2118,ill-conceived,0,0
2119,ill-defined,0,0
2120,ill-designed,0,0
2121,ill-fated,0,0
2122,ill-favored,0,0
2123,ill-formed,0,0
2124,ill-mannered,0,0
2125,ill-natured,0,0
2126,ill-sorted,0,0
2127,ill-tempered,0,0
2128,ill-treated,0,0
2129,ill-treatment,0,0
2130,ill-usage,0,0
2131,ill-used,0,0
2132,illegal,0,0
2133,illegally,0,0
2134,illegitimate,0,0
2135,illicit,0,0
2136,illiterate,0,0
2137,illness,0,0
2138,illogic,0,0
2139,illogical,0,0
2140,illogically,0,0
2141,illusion,0,0
2142,illusions,0,0
2143,illusory,0,0
2144,imaginary,0,0
2145,imbalance,0,0
2146,imbecile,0,0
2147,imbroglio,0,0
2148,immaterial,0,0
2149,immature,0,0
2150,imminence,0,0
2151,imminently,0,0
2152,immobilized,0,0
2153,immoderate,0,0
2154,immoderately,0,0
2155,immodest,0,0
2156,immoral,0,0
2157,immorality,0,0
2158,immorally,0,0
2159,immovable,0,0
2160,impair,0,0
2161,impaired,0,0
2162,impasse,0,0
2163,impatience,0,0
2164,impatient,0,0
2165,impatiently,0,0
2166,impeach,0,0
2167,impedance,0,0
2168,impede,0,0
2169,impediment,0,0
2170,impending,0,0
2171,impenitent,0,0
2172,imperfect,0,0
2173,imperfection,0,0
2174,imperfections,0,0
2175,imperfectly,0,0
2176,imperialist,0,0
2177,imperil,0,0
2178,imperious,0,0
2179,imperiously,0,0
2180,impermissible,0,0
2181,impersonal,0,0
2182,impertinent,0,0
2183,impetuous,0,0
2184,impetuously,0,0
2185,impiety,0,0
2186,impinge,0,0
2187,impious,0,0
2188,implacable,0,0
2189,implausible,0,0
2190,implausibly,0,0
2191,implicate,0,0
2192,implication,0,0
2193,implode,0,0
2194,impolite,0,0
2195,impolitely,0,0
2196,impolitic,0,0
2197,importunate,0,0
2198,importune,0,0
2199,impose,0,0
2200,imposers,0,0
2201,imposing,0,0
2202,imposition,0,0
2203,impossible,0,0
2204,impossiblity,0,0
2205,impossibly,0,0
2206,impotent,0,0
2207,impoverish,0,0
2208,impoverished,0,0
2209,impractical,0,0
2210,imprecate,0,0
2211,imprecise,0,0
2212,imprecisely,0,0
2213,imprecision,0,0
2214,imprison,0,0
2215,imprisonment,0,0
2216,improbability,0,0
2217,improbable,0,0
2218,improbably,0,0
2219,improper,0,0
2220,improperly,0,0
2221,impropriety,0,0
2222,imprudence,0,0
2223,imprudent,0,0
2224,impudence,0,0
2225,impudent,0,0
2226,impudently,0,0
2227,impugn,0,0
2228,impulsive,0,0
2229,impulsively,0,0
2230,impunity,0,0
2231,impure,0,0
2232,impurity,0,0
2233,inability,0,0
2234,inaccuracies,0,0
2235,inaccuracy,0,0
2236,inaccurate,0,0
2237,inaccurately,0,0
2238,inaction,0,0
2239,inactive,0,0
2240,inadequacy,0,0
2241,inadequate,0,0
2242,inadequately,0,0
2243,inadverent,0,0
2244,inadverently,0,0
2245,inadvisable,0,0
2246,inadvisably,0,0
2247,inane,0,0
2248,inanely,0,0
2249,inappropriate,0,0
2250,inappropriately,0,0
2251,inapt,0,0
2252,inaptitude,0,0
2253,inarticulate,0,0
2254,inattentive,0,0
2255,inaudible,0,0
2256,incapable,0,0
2257,incapably,0,0
2258,incautious,0,0
2259,incendiary,0,0
2260,incense,0,0
2261,incessant,0,0
2262,incessantly,0,0
2263,incite,0,0
2264,incitement,0,0
2265,incivility,0,0
2266,inclement,0,0
2267,incognizant,0,0
2268,incoherence,0,0
2269,incoherent,0,0
2270,incoherently,0,0
2271,incommensurate,0,0
2272,incomparable,0,0
2273,incomparably,0,0
2274,incompatability,0,0
2275,incompatibility,0,0
2276,incompatible,0,0
2277,incompetence,0,0
2278,incompetent,0,0
2279,incompetently,0,0
2280,incomplete,0,0
2281,incompliant,0,0
2282,incomprehensible,0,0
2283,incomprehension,0,0
2284,inconceivable,0,0
2285,inconceivably,0,0
2286,incongruous,0,0
2287,incongruously,0,0
2288,inconsequent,0,0
2289,inconsequential,0,0
2290,inconsequentially,0,0
2291,inconsequently,0,0
2292,inconsiderate,0,0
2293,inconsiderately,0,0
2294,inconsistence,0,0
2295,inconsistencies,0,0
2296,inconsistency,0,0
2297,inconsistent,0,0
2298,inconsolable,0,0
2299,inconsolably,0,0
2300,inconstant,0,0
2301,inconvenience,0,0
2302,inconveniently,0,0
2303,incorrect,0,0
2304,incorrectly,0,0
2305,incorrigible,0,0
2306,incorrigibly,0,0
2307,incredulous,0,0
2308,incredulously,0,0
2309,inculcate,0,0
2310,indecency,0,0
2311,indecent,0,0
2312,indecently,0,0
2313,indecision,0,0
2314,indecisive,0,0
2315,indecisively,0,0
2316,indecorum,0,0
2317,indefensible,0,0
2318,indelicate,0,0
2319,indeterminable,0,0
2320,indeterminably,0,0
2321,indeterminate,0,0
2322,indifference,0,0
2323,indifferent,0,0
2324,indigent,0,0
2325,indignant,0,0
2326,indignantly,0,0
2327,indignation,0,0
2328,indignity,0,0
2329,indiscernible,0,0
2330,indiscreet,0,0
2331,indiscreetly,0,0
2332,indiscretion,0,0
2333,indiscriminate,0,0
2334,indiscriminately,0,0
2335,indiscriminating,0,0
2336,indistinguishable,0,0
2337,indoctrinate,0,0
2338,indoctrination,0,0
2339,indolent,0,0
2340,indulge,0,0
2341,ineffective,0,0
2342,ineffectively,0,0
2343,ineffectiveness,0,0
2344,ineffectual,0,0
2345,ineffectually,0,0
2346,ineffectualness,0,0
2347,inefficacious,0,0
2348,inefficacy,0,0
2349,inefficiency,0,0
2350,inefficient,0,0
2351,inefficiently,0,0
2352,inelegance,0,0
2353,inelegant,0,0
2354,ineligible,0,0
2355,ineloquent,0,0
2356,ineloquently,0,0
2357,inept,0,0
2358,ineptitude,0,0
2359,ineptly,0,0
2360,inequalities,0,0
2361,inequality,0,0
2362,inequitable,0,0
2363,inequitably,0,0
2364,inequities,0,0
2365,inescapable,0,0
2366,inescapably,0,0
2367,inessential,0,0
2368,inevitable,0,0
2369,inevitably,0,0
2370,inexcusable,0,0
2371,inexcusably,0,0
2372,inexorable,0,0
2373,inexorably,0,0
2374,inexperience,0,0
2375,inexperienced,0,0
2376,inexpert,0,0
2377,inexpertly,0,0
2378,inexpiable,0,0
2379,inexplainable,0,0
2380,inextricable,0,0
2381,inextricably,0,0
2382,infamous,0,0
2383,infamously,0,0
2384,infamy,0,0
2385,infected,0,0
2386,infection,0,0
2387,infections,0,0
2388,inferior,0,0
2389,inferiority,0,0
2390,infernal,0,0
2391,infest,0,0
2392,infested,0,0
2393,infidel,0,0
2394,infidels,0,0
2395,infiltrator,0,0
2396,infiltrators,0,0
2397,infirm,0,0
2398,inflame,0,0
2399,inflammation,0,0
2400,inflammatory,0,0
2401,inflammed,0,0
2402,inflated,0,0
2403,inflationary,0,0
2404,inflexible,0,0
2405,inflict,0,0
2406,infraction,0,0
2407,infringe,0,0
2408,infringement,0,0
2409,infringements,0,0
2410,infuriate,0,0
2411,infuriated,0,0
2412,infuriating,0,0
2413,infuriatingly,0,0
2414,inglorious,0,0
2415,ingrate,0,0
2416,ingratitude,0,0
2417,inhibit,0,0
2418,inhibition,0,0
2419,inhospitable,0,0
2420,inhospitality,0,0
2421,inhuman,0,0
2422,inhumane,0,0
2423,inhumanity,0,0
2424,inimical,0,0
2425,inimically,0,0
2426,iniquitous,0,0
2427,iniquity,0,0
2428,injudicious,0,0
2429,injure,0,0
2430,injurious,0,0
2431,injury,0,0
2432,injustice,0,0
2433,injustices,0,0
2434,innuendo,0,0
2435,inoperable,0,0
2436,inopportune,0,0
2437,inordinate,0,0
2438,inordinately,0,0
2439,insane,0,0
2440,insanely,0,0
2441,insanity,0,0
2442,insatiable,0,0
2443,insecure,0,0
2444,insecurity,0,0
2445,insensible,0,0
2446,insensitive,0,0
2447,insensitively,0,0
2448,insensitivity,0,0
2449,insidious,0,0
2450,insidiously,0,0
2451,insignificance,0,0
2452,insignificant,0,0
2453,insignificantly,0,0
2454,insincere,0,0
2455,insincerely,0,0
2456,insincerity,0,0
2457,insinuate,0,0
2458,insinuating,0,0
2459,insinuation,0,0
2460,insociable,0,0
2461,insolence,0,0
2462,insolent,0,0
2463,insolently,0,0
2464,insolvent,0,0
2465,insouciance,0,0
2466,instability,0,0
2467,instable,0,0
2468,instigate,0,0
2469,instigator,0,0
2470,instigators,0,0
2471,insubordinate,0,0
2472,insubstantial,0,0
2473,insubstantially,0,0
2474,insufferable,0,0
2475,insufferably,0,0
2476,insufficiency,0,0
2477,insufficient,0,0
2478,insufficiently,0,0
2479,insular,0,0
2480,insult,0,0
2481,insulted,0,0
2482,insulting,0,0
2483,insultingly,0,0
2484,insults,0,0
2485,insupportable,0,0
2486,insupportably,0,0
2487,insurmountable,0,0
2488,insurmountably,0,0
2489,insurrection,0,0
2490,intefere,0,0
2491,inteferes,0,0
2492,intense,0,0
2493,interfere,0,0
2494,interference,0,0
2495,interferes,0,0
2496,intermittent,0,0
2497,interrupt,0,0
2498,interruption,0,0
2499,interruptions,0,0
2500,intimidate,0,0
2501,intimidating,0,0
2502,intimidatingly,0,0
2503,intimidation,0,0
2504,intolerable,0,0
2505,intolerablely,0,0
2506,intolerance,0,0
2507,intoxicate,0,0
2508,intractable,0,0
2509,intransigence,0,0
2510,intransigent,0,0
2511,intrude,0,0
2512,intrusion,0,0
2513,intrusive,0,0
2514,inundate,0,0
2515,inundated,0,0
2516,invader,0,0
2517,invalid,0,0
2518,invalidate,0,0
2519,invalidity,0,0
2520,invasive,0,0
2521,invective,0,0
2522,inveigle,0,0
2523,invidious,0,0
2524,invidiously,0,0
2525,invidiousness,0,0
2526,invisible,0,0
2527,involuntarily,0,0
2528,involuntary,0,0
2529,irascible,0,0
2530,irate,0,0
2531,irately,0,0
2532,ire,0,0
2533,irk,0,0
2534,irked,0,0
2535,irking,0,0
2536,irks,0,0
2537,irksome,0,0
2538,irksomely,0,0
2539,irksomeness,0,0
2540,irksomenesses,0,0
2541,ironic,0,0
2542,ironical,0,0
2543,ironically,0,0
2544,ironies,0,0
2545,irony,0,0
2546,irragularity,0,0
2547,irrational,0,0
2548,irrationalities,0,0
2549,irrationality,0,0
2550,irrationally,0,0
2551,irrationals,0,0
2552,irreconcilable,0,0
2553,irrecoverable,0,0
2554,irrecoverableness,0,0
2555,irrecoverablenesses,0,0
2556,irrecoverably,0,0
2557,irredeemable,0,0
2558,irredeemably,0,0
2559,irreformable,0,0
2560,irregular,0,0
2561,irregularity,0,0
2562,irrelevance,0,0
2563,irrelevant,0,0
2564,irreparable,0,0
2565,irreplacible,0,0
2566,irrepressible,0,0
2567,irresolute,0,0
2568,irresolvable,0,0
2569,irresponsible,0,0
2570,irresponsibly,0,0
2571,irretating,0,0
2572,irretrievable,0,0
2573,irreversible,0,0
2574,irritable,0,0
2575,irritably,0,0
2576,irritant,0,0
2577,irritate,0,0
2578,irritated,0,0
2579,irritating,0,0
2580,irritation,0,0
2581,irritations,0,0
2582,isolate,0,0
2583,isolated,0,0
2584,isolation,0,0
2585,issue,0,0
2586,issues,0,0
2587,itch,0,0
2588,itching,0,0
2589,itchy,0,0
2590,jabber,0,0
2591,jaded,0,0
2592,jagged,0,0
2593,jam,0,0
2594,jarring,0,0
2595,jaundiced,0,0
2596,jealous,0,0
2597,jealously,0,0
2598,jealousness,0,0
2599,jealousy,0,0
2600,jeer,0,0
2601,jeering,0,0
2602,jeeringly,0,0
2603,jeers,0,0
2604,jeopardize,0,0
2605,jeopardy,0,0
2606,jerk,0,0
2607,jerky,0,0
2608,jitter,0,0
2609,jitters,0,0
2610,jittery,0,0
2611,job-killing,0,0
2612,jobless,0,0
2613,joke,0,0
2614,joker,0,0
2615,jolt,0,0
2616,judder,0,0
2617,juddering,0,0
2618,judders,0,0
2619,jumpy,0,0
2620,junk,0,0
2621,junky,0,0
2622,junkyard,0,0
2623,jutter,0,0
2624,jutters,0,0
2625,kaput,0,0
2626,kill,0,0
2627,killed,0,0
2628,killer,0,0
2629,killing,0,0
2630,killjoy,0,0
2631,kills,0,0
2632,knave,0,0
2633,knife,0,0
2634,knock,0,0
2635,knotted,0,0
2636,kook,0,0
2637,kooky,0,0
2638,lack,0,0
2639,lackadaisical,0,0
2640,lacked,0,0
2641,lackey,0,0
2642,lackeys,0,0
2643,lacking,0,0
2644,lackluster,0,0
2645,lacks,0,0
2646,laconic,0,0
2647,lag,0,0
2648,lagged,0,0
2649,lagging,0,0
2650,laggy,0,0
2651,lags,0,0
2652,laid-off,0,0
2653,lambast,0,0
2654,lambaste,0,0
2655,lame,0,0
2656,lame-duck,0,0
2657,lament,0,0
2658,lamentable,0,0
2659,lamentably,0,0
2660,languid,0,0
2661,languish,0,0
2662,languor,0,0
2663,languorous,0,0
2664,languorously,0,0
2665,lanky,0,0
2666,lapse,0,0
2667,lapsed,0,0
2668,lapses,0,0
2669,lascivious,0,0
2670,last-ditch,0,0
2671,latency,0,0
2672,laughable,0,0
2673,laughably,0,0
2674,laughingstock,0,0
2675,lawbreaker,0,0
2676,lawbreaking,0,0
2677,lawless,0,0
2678,lawlessness,0,0
2679,layoff,0,0
2680,layoff-happy,0,0
2681,lazy,0,0
2682,leak,0,0
2683,leakage,0,0
2684,leakages,0,0
2685,leaking,0,0
2686,leaks,0,0
2687,leaky,0,0
2688,lech,0,0
2689,lecher,0,0
2690,lecherous,0,0
2691,lechery,0,0
2692,leech,0,0
2693,leer,0,0
2694,leery,0,0
2695,left-leaning,0,0
2696,lemon,0,0
2697,lengthy,0,0
2698,less-developed,0,0
2699,lesser-known,0,0
2700,letch,0,0
2701,lethal,0,0
2702,lethargic,0,0
2703,lethargy,0,0
2704,lewd,0,0
2705,lewdly,0,0
2706,lewdness,0,0
2707,liability,0,0
2708,liable,0,0
2709,liar,0,0
2710,liars,0,0
2711,licentious,0,0
2712,licentiously,0,0
2713,licentiousness,0,0
2714,lie,0,0
2715,lied,0,0
2716,lier,0,0
2717,lies,0,0
2718,life-threatening,0,0
2719,lifeless,0,0
2720,limit,0,0
2721,limitation,0,0
2722,limitations,0,0
2723,limited,0,0
2724,limits,0,0
2725,limp,0,0
2726,listless,0,0
2727,litigious,0,0
2728,little-known,0,0
2729,livid,0,0
2730,lividly,0,0
2731,loath,0,0
2732,loathe,0,0
2733,loathing,0,0
2734,loathly,0,0
2735,loathsome,0,0
2736,loathsomely,0,0
2737,lone,0,0
2738,loneliness,0,0
2739,lonely,0,0
2740,loner,0,0
2741,lonesome,0,0
2742,long-time,0,0
2743,long-winded,0,0
2744,longing,0,0
2745,longingly,0,0
2746,loophole,0,0
2747,loopholes,0,0
2748,loose,0,0
2749,loot,0,0
2750,lorn,0,0
2751,lose,0,0
2752,loser,0,0
2753,losers,0,0
2754,loses,0,0
2755,losing,0,0
2756,loss,0,0
2757,losses,0,0
2758,lost,0,0
2759,loud,0,0
2760,louder,0,0
2761,lousy,0,0
2762,loveless,0,0
2763,lovelorn,0,0
2764,low-rated,0,0
2765,lowly,0,0
2766,ludicrous,0,0
2767,ludicrously,0,0
2768,lugubrious,0,0
2769,lukewarm,0,0
2770,lull,0,0
2771,lumpy,0,0
2772,lunatic,0,0
2773,lunaticism,0,0
2774,lurch,0,0
2775,lure,0,0
2776,lurid,0,0
2777,lurk,0,0
2778,lurking,0,0
2779,lying,0,0
2780,macabre,0,0
2781,mad,0,0
2782,madden,0,0
2783,maddening,0,0
2784,maddeningly,0,0
2785,madder,0,0
2786,madly,0,0
2787,madman,0,0
2788,madness,0,0
2789,maladjusted,0,0
2790,maladjustment,0,0
2791,malady,0,0
2792,malaise,0,0
2793,malcontent,0,0
2794,malcontented,0,0
2795,maledict,0,0
2796,malevolence,0,0
2797,malevolent,0,0
2798,malevolently,0,0
2799,malice,0,0
2800,malicious,0,0
2801,maliciously,0,0
2802,maliciousness,0,0
2803,malign,0,0
2804,malignant,0,0
2805,malodorous,0,0
2806,maltreatment,0,0
2807,mangle,0,0
2808,mangled,0,0
2809,mangles,0,0
2810,mangling,0,0
2811,mania,0,0
2812,maniac,0,0
2813,maniacal,0,0
2814,manic,0,0
2815,manipulate,0,0
2816,manipulation,0,0
2817,manipulative,0,0
2818,manipulators,0,0
2819,mar,0,0
2820,marginal,0,0
2821,marginally,0,0
2822,martyrdom,0,0
2823,martyrdom-seeking,0,0
2824,mashed,0,0
2825,massacre,0,0
2826,massacres,0,0
2827,matte,0,0
2828,mawkish,0,0
2829,mawkishly,0,0
2830,mawkishness,0,0
2831,meager,0,0
2832,meaningless,0,0
2833,meanness,0,0
2834,measly,0,0
2835,meddle,0,0
2836,meddlesome,0,0
2837,mediocre,0,0
2838,mediocrity,0,0
2839,melancholy,0,0
2840,melodramatic,0,0
2841,melodramatically,0,0
2842,meltdown,0,0
2843,menace,0,0
2844,menacing,0,0
2845,menacingly,0,0
2846,mendacious,0,0
2847,mendacity,0,0
2848,menial,0,0
2849,merciless,0,0
2850,mercilessly,0,0
2851,mess,0,0
2852,messed,0,0
2853,messes,0,0
2854,messing,0,0
2855,messy,0,0
2856,midget,0,0
2857,miff,0,0
2858,militancy,0,0
2859,mindless,0,0
2860,mindlessly,0,0
2861,mirage,0,0
2862,mire,0,0
2863,misalign,0,0
2864,misaligned,0,0
2865,misaligns,0,0
2866,misapprehend,0,0
2867,misbecome,0,0
2868,misbecoming,0,0
2869,misbegotten,0,0
2870,misbehave,0,0
2871,misbehavior,0,0
