index,positiveword,counter
1,a+,0
2,abound,0
3,abounds,0
4,abundance,0
5,abundant,0
6,accessable,0
7,accessible,0
8,acclaim,0
9,acclaimed,0
10,acclamation,0
11,accolade,0
12,accolades,0
13,accommodative,0
14,accomodative,0
15,accomplish,0
16,accomplished,0
17,accomplishment,0
18,accomplishments,0
19,accurate,0
20,accurately,0
21,achievable,0
22,achievement,0
23,achievements,0
24,achievible,0
25,acumen,0
26,adaptable,0
27,adaptive,0
28,adequate,0
29,adjustable,0
30,admirable,0
31,admirably,0
32,admiration,0
33,admire,0
34,admirer,0
35,admiring,0
36,admiringly,0
37,adorable,0
38,adore,0
39,adored,0
40,adorer,0
41,adoring,0
42,adoringly,0
43,adroit,0
44,adroitly,0
45,adulate,0
46,adulation,0
47,adulatory,0
48,advanced,0
49,advantage,0
50,advantageous,0
51,advantageously,0
52,advantages,0
53,adventuresome,0
54,adventurous,0
55,advocate,0
56,advocated,0
57,advocates,0
58,affability,0
59,affable,0
60,affably,0
61,affectation,0
62,affection,0
63,affectionate,0
64,affinity,0
65,affirm,0
66,affirmation,0
67,affirmative,0
68,affluence,0
69,affluent,0
70,afford,0
71,affordable,0
72,affordably,0
73,afordable,0
74,agile,0
75,agilely,0
76,agility,0
77,agreeable,0
78,agreeableness,0
79,agreeably,0
80,all-around,0
81,alluring,0
82,alluringly,0
83,altruistic,0
84,altruistically,0
85,amaze,0
86,amazed,0
87,amazement,0
88,amazes,0
89,amazing,0
90,amazingly,0
91,ambitious,0
92,ambitiously,0
93,ameliorate,0
94,amenable,0
95,amenity,0
96,amiability,0
97,amiabily,0
98,amiable,0
99,amicability,0
100,amicable,0
101,amicably,0
102,amity,0
103,ample,0
104,amply,0
105,amuse,0
106,amusing,0
107,amusingly,0
108,angel,0
109,angelic,0
110,apotheosis,0
111,appeal,0
112,appealing,0
113,applaud,0
114,appreciable,0
115,appreciate,0
116,appreciated,0
117,appreciates,0
118,appreciative,0
119,appreciatively,0
120,appropriate,0
121,approval,0
122,approve,0
123,ardent,0
124,ardently,0
125,ardor,0
126,articulate,0
127,aspiration,0
128,aspirations,0
129,aspire,0
130,assurance,0
131,assurances,0
132,assure,0
133,assuredly,0
134,assuring,0
135,astonish,0
136,astonished,0
137,astonishing,0
138,astonishingly,0
139,astonishment,0
140,astound,0
141,astounded,0
142,astounding,0
143,astoundingly,0
144,astutely,0
145,attentive,0
146,attraction,0
147,attractive,0
148,attractively,0
149,attune,0
150,audible,0
151,audibly,0
152,auspicious,0
153,authentic,0
154,authoritative,0
155,autonomous,0
156,available,0
157,aver,0
158,avid,0
159,avidly,0
160,award,0
161,awarded,0
162,awards,0
163,awe,0
164,awed,0
165,awesome,0
166,awesomely,0
167,awesomeness,0
168,awestruck,0
169,awsome,0
170,backbone,0
171,balanced,0
172,bargain,0
173,beauteous,0
174,beautiful,0
175,beautifullly,0
176,beautifully,0
177,beautify,0
178,beauty,0
179,beckon,0
180,beckoned,0
181,beckoning,0
182,beckons,0
183,believable,0
184,believeable,0
185,beloved,0
186,benefactor,0
187,beneficent,0
188,beneficial,0
189,beneficially,0
190,beneficiary,0
191,benefit,0
192,benefits,0
193,benevolence,0
194,benevolent,0
195,benifits,0
196,best,0
197,best-known,0
198,best-performing,0
199,best-selling,0
200,better,0
201,better-known,0
202,better-than-expected,0
203,beutifully,0
204,blameless,0
205,bless,0
206,blessing,0
207,bliss,0
208,blissful,0
209,blissfully,0
210,blithe,0
211,blockbuster,0
212,bloom,0
213,blossom,0
214,bolster,0
215,bonny,0
216,bonus,0
217,bonuses,0
218,boom,0
219,booming,0
220,boost,0
221,boundless,0
222,bountiful,0
223,brainiest,0
224,brainy,0
225,brand-new,0
226,brave,0
227,bravery,0
228,bravo,0
229,breakthrough,0
230,breakthroughs,0
231,breathlessness,0
232,breathtaking,0
233,breathtakingly,0
234,breeze,0
235,bright,0
236,brighten,0
237,brighter,0
238,brightest,0
239,brilliance,0
240,brilliances,0
241,brilliant,0
242,brilliantly,0
243,brisk,0
244,brotherly,0
245,bullish,0
246,buoyant,0
247,cajole,0
248,calm,0
249,calming,0
250,calmness,0
251,capability,0
252,capable,0
253,capably,0
254,captivate,0
255,captivating,0
256,carefree,0
257,cashback,0
258,cashbacks,0
259,catchy,0
260,celebrate,0
261,celebrated,0
262,celebration,0
263,celebratory,0
264,champ,0
265,champion,0
266,charisma,0
267,charismatic,0
268,charitable,0
269,charm,0
270,charming,0
271,charmingly,0
272,chaste,0
273,cheaper,0
274,cheapest,0
275,cheer,0
276,cheerful,0
277,cheery,0
278,cherish,0
279,cherished,0
280,cherub,0
281,chic,0
282,chivalrous,0
283,chivalry,0
284,civility,0
285,civilize,0
286,clarity,0
287,classic,0
288,classy,0
289,clean,0
290,cleaner,0
291,cleanest,0
292,cleanliness,0
293,cleanly,0
294,clear,0
295,clear-cut,0
296,cleared,0
297,clearer,0
298,clearly,0
299,clears,0
300,clever,0
301,cleverly,0
302,cohere,0
303,coherence,0
304,coherent,0
305,cohesive,0
306,colorful,0
307,comely,0
308,comfort,0
309,comfortable,0
310,comfortably,0
311,comforting,0
312,comfy,0
313,commend,0
314,commendable,0
315,commendably,0
316,commitment,0
317,commodious,0
318,compact,0
319,compactly,0
320,compassion,0
321,compassionate,0
322,compatible,0
323,competitive,0
324,complement,0
325,complementary,0
326,complemented,0
327,complements,0
328,compliant,0
329,compliment,0
330,complimentary,0
331,comprehensive,0
332,conciliate,0
333,conciliatory,0
334,concise,0
335,confidence,0
336,confident,0
337,congenial,0
338,congratulate,0
339,congratulation,0
340,congratulations,0
341,congratulatory,0
342,conscientious,0
343,considerate,0
344,consistent,0
345,consistently,0
346,constructive,0
347,consummate,0
348,contentment,0
349,continuity,0
350,contrasty,0
351,contribution,0
352,convenience,0
353,convenient,0
354,conveniently,0
355,convience,0
356,convienient,0
357,convient,0
358,convincing,0
359,convincingly,0
360,cool,0
361,coolest,0
362,cooperative,0
363,cooperatively,0
364,cornerstone,0
365,correct,0
366,correctly,0
367,cost-effective,0
368,cost-saving,0
369,counter-attack,0
370,counter-attacks,0
371,courage,0
372,courageous,0
373,courageously,0
374,courageousness,0
375,courteous,0
376,courtly,0
377,covenant,0
378,cozy,0
379,creative,0
380,credence,0
381,credible,0
382,crisp,0
383,crisper,0
384,cure,0
385,cure-all,0
386,cushy,0
387,cute,0
388,cuteness,0
389,danke,0
390,danken,0
391,daring,0
392,daringly,0
393,darling,0
394,dashing,0
395,dauntless,0
396,dawn,0
397,dazzle,0
398,dazzled,0
399,dazzling,0
400,dead-cheap,0
401,dead-on,0
402,decency,0
403,decent,0
404,decisive,0
405,decisiveness,0
406,dedicated,0
407,defeat,0
408,defeated,0
409,defeating,0
410,defeats,0
411,defender,0
412,deference,0
413,deft,0
414,deginified,0
415,delectable,0
416,delicacy,0
417,delicate,0
418,delicious,0
419,delight,0
420,delighted,0
421,delightful,0
422,delightfully,0
423,delightfulness,0
424,dependable,0
425,dependably,0
426,deservedly,0
427,deserving,0
428,desirable,0
429,desiring,0
430,desirous,0
431,destiny,0
432,detachable,0
433,devout,0
434,dexterous,0
435,dexterously,0
436,dextrous,0
437,dignified,0
438,dignify,0
439,dignity,0
440,diligence,0
441,diligent,0
442,diligently,0
443,diplomatic,0
444,dirt-cheap,0
445,distinction,0
446,distinctive,0
447,distinguished,0
448,diversified,0
449,divine,0
450,divinely,0
451,dominate,0
452,dominated,0
453,dominates,0
454,dote,0
455,dotingly,0
456,doubtless,0
457,dreamland,0
458,dumbfounded,0
459,dumbfounding,0
460,dummy-proof,0
461,durable,0
462,dynamic,0
463,eager,0
464,eagerly,0
465,eagerness,0
466,earnest,0
467,earnestly,0
468,earnestness,0
469,ease,0
470,eased,0
471,eases,0
472,easier,0
473,easiest,0
474,easiness,0
475,easing,0
476,easy,0
477,easy-to-use,0
478,easygoing,0
479,ebullience,0
480,ebullient,0
481,ebulliently,0
482,ecenomical,0
483,economical,0
484,ecstasies,0
485,ecstasy,0
486,ecstatic,0
487,ecstatically,0
488,edify,0
489,educated,0
490,effective,0
491,effectively,0
492,effectiveness,0
493,effectual,0
494,efficacious,0
495,efficient,0
496,efficiently,0
497,effortless,0
498,effortlessly,0
499,effusion,0
500,effusive,0
501,effusively,0
502,effusiveness,0
503,elan,0
504,elate,0
505,elated,0
506,elatedly,0
507,elation,0
508,electrify,0
509,elegance,0
510,elegant,0
511,elegantly,0
512,elevate,0
513,elite,0
514,eloquence,0
515,eloquent,0
516,eloquently,0
517,embolden,0
518,eminence,0
519,eminent,0
520,empathize,0
521,empathy,0
522,empower,0
523,empowerment,0
524,enchant,0
525,enchanted,0
526,enchanting,0
527,enchantingly,0
528,encourage,0
529,encouragement,0
530,encouraging,0
531,encouragingly,0
532,endear,0
533,endearing,0
534,endorse,0
535,endorsed,0
536,endorsement,0
537,endorses,0
538,endorsing,0
539,energetic,0
540,energize,0
541,energy-efficient,0
542,energy-saving,0
543,engaging,0
544,engrossing,0
545,enhance,0
546,enhanced,0
547,enhancement,0
548,enhances,0
549,enjoy,0
550,enjoyable,0
551,enjoyably,0
552,enjoyed,0
553,enjoying,0
554,enjoyment,0
555,enjoys,0
556,enlighten,0
557,enlightenment,0
558,enliven,0
559,ennoble,0
560,enough,0
561,enrapt,0
562,enrapture,0
563,enraptured,0
564,enrich,0
565,enrichment,0
566,enterprising,0
567,entertain,0
568,entertaining,0
569,entertains,0
570,enthral,0
571,enthrall,0
572,enthralled,0
573,enthuse,0
574,enthusiasm,0
575,enthusiast,0
576,enthusiastic,0
577,enthusiastically,0
578,entice,0
579,enticed,0
580,enticing,0
581,enticingly,0
582,entranced,0
583,entrancing,0
584,entrust,0
585,enviable,0
586,enviably,0
587,envious,0
588,enviously,0
589,enviousness,0
590,envy,0
591,equitable,0
592,ergonomical,0
593,err-free,0
594,erudite,0
595,ethical,0
596,eulogize,0
597,euphoria,0
598,euphoric,0
599,euphorically,0
600,evaluative,0
601,evenly,0
602,eventful,0
603,everlasting,0
604,evocative,0
605,exalt,0
606,exaltation,0
607,exalted,0
608,exaltedly,0
609,exalting,0
610,exaltingly,0
611,examplar,0
612,examplary,0
613,excallent,0
614,exceed,0
615,exceeded,0
616,exceeding,0
617,exceedingly,0
618,exceeds,0
619,excel,0
620,exceled,0
621,excelent,0
622,excellant,0
623,excelled,0
624,excellence,0
625,excellency,0
626,excellent,0
627,excellently,0
628,excels,0
629,exceptional,0
630,exceptionally,0
631,excite,0
632,excited,0
633,excitedly,0
634,excitedness,0
635,excitement,0
636,excites,0
637,exciting,0
638,excitingly,0
639,exellent,0
640,exemplar,0
641,exemplary,0
642,exhilarate,0
643,exhilarating,0
644,exhilaratingly,0
645,exhilaration,0
646,exonerate,0
647,expansive,0
648,expeditiously,0
649,expertly,0
650,exquisite,0
651,exquisitely,0
652,extol,0
653,extoll,0
654,extraordinarily,0
655,extraordinary,0
656,exuberance,0
657,exuberant,0
658,exuberantly,0
659,exult,0
660,exultant,0
661,exultation,0
662,exultingly,0
663,eye-catch,0
664,eye-catching,0
665,eyecatch,0
666,eyecatching,0
667,fabulous,0
668,fabulously,0
669,facilitate,0
670,fair,0
671,fairly,0
672,fairness,0
673,faith,0
674,faithful,0
675,faithfully,0
676,faithfulness,0
677,fame,0
678,famed,0
679,famous,0
680,famously,0
681,fancier,0
682,fancinating,0
683,fancy,0
684,fanfare,0
685,fans,0
686,fantastic,0
687,fantastically,0
688,fascinate,0
689,fascinating,0
690,fascinatingly,0
691,fascination,0
692,fashionable,0
693,fashionably,0
694,fast,0
695,fast-growing,0
696,fast-paced,0
697,faster,0
698,fastest,0
699,fastest-growing,0
700,faultless,0
701,fav,0
702,fave,0
703,favor,0
704,favorable,0
705,favored,0
706,favorite,0
707,favorited,0
708,favour,0
709,fearless,0
710,fearlessly,0
711,feasible,0
712,feasibly,0
713,feat,0
714,feature-rich,0
715,fecilitous,0
716,feisty,0
717,felicitate,0
718,felicitous,0
719,felicity,0
720,fertile,0
721,fervent,0
722,fervently,0
723,fervid,0
724,fervidly,0
725,fervor,0
726,festive,0
727,fidelity,0
728,fiery,0
729,fine,0
730,fine-looking,0
731,finely,0
732,finer,0
733,finest,0
734,firmer,0
735,first-class,0
736,first-in-class,0
737,first-rate,0
738,flashy,0
739,flatter,0
740,flattering,0
741,flatteringly,0
742,flawless,0
743,flawlessly,0
744,flexibility,0
745,flexible,0
746,flourish,0
747,flourishing,0
748,fluent,0
749,flutter,0
750,fond,0
751,fondly,0
752,fondness,0
753,foolproof,0
754,foremost,0
755,foresight,0
756,formidable,0
757,fortitude,0
758,fortuitous,0
759,fortuitously,0
760,fortunate,0
761,fortunately,0
762,fortune,0
763,fragrant,0
764,free,0
765,freed,0
766,freedom,0
767,freedoms,0
768,fresh,0
769,fresher,0
770,freshest,0
771,friendliness,0
772,friendly,0
773,frolic,0
774,frugal,0
775,fruitful,0
776,ftw,0
777,fulfillment,0
778,fun,0
779,futurestic,0
780,futuristic,0
781,gaiety,0
782,gaily,0
783,gain,0
784,gained,0
785,gainful,0
786,gainfully,0
787,gaining,0
788,gains,0
789,gallant,0
790,gallantly,0
791,galore,0
792,geekier,0
793,geeky,0
794,gem,0
795,gems,0
796,generosity,0
797,generous,0
798,generously,0
799,genial,0
800,genius,0
801,gentle,0
802,gentlest,0
803,genuine,0
804,gifted,0
805,glad,0
806,gladden,0
807,gladly,0
808,gladness,0
809,glamorous,0
810,glee,0
811,gleeful,0
812,gleefully,0
813,glimmer,0
814,glimmering,0
815,glisten,0
816,glistening,0
817,glitter,0
818,glitz,0
819,glorify,0
820,glorious,0
821,gloriously,0
822,glory,0
823,glow,0
824,glowing,0
825,glowingly,0
826,god-given,0
827,god-send,0
828,godlike,0
829,godsend,0
830,gold,0
831,golden,0
832,good,0
833,goodly,0
834,goodness,0
835,goodwill,0
836,goood,0
837,gooood,0
838,gorgeous,0
839,gorgeously,0
840,grace,0
841,graceful,0
842,gracefully,0
843,gracious,0
844,graciously,0
845,graciousness,0
846,grand,0
847,grandeur,0
848,grateful,0
849,gratefully,0
850,gratification,0
851,gratified,0
852,gratifies,0
853,gratify,0
854,gratifying,0
855,gratifyingly,0
856,gratitude,0
857,great,0
858,greatest,0
859,greatness,0
860,grin,0
861,groundbreaking,0
862,guarantee,0
863,guidance,0
864,guiltless,0
865,gumption,0
866,gush,0
867,gusto,0
868,gutsy,0
869,hail,0
870,halcyon,0
871,hale,0
872,hallmark,0
873,hallmarks,0
874,hallowed,0
875,handier,0
876,handily,0
877,hands-down,0
878,handsome,0
879,handsomely,0
880,handy,0
881,happier,0
882,happily,0
883,happiness,0
884,happy,0
885,hard-working,0
886,hardier,0
887,hardy,0
888,harmless,0
889,harmonious,0
890,harmoniously,0
891,harmonize,0
892,harmony,0
893,headway,0
894,heal,0
895,healthful,0
896,healthy,0
897,hearten,0
898,heartening,0
899,heartfelt,0
900,heartily,0
901,heartwarming,0
902,heaven,0
903,heavenly,0
904,helped,0
905,helpful,0
906,helping,0
907,hero,0
908,heroic,0
909,heroically,0
910,heroine,0
911,heroize,0
912,heros,0
913,high-quality,0
914,high-spirited,0
915,hilarious,0
916,holy,0
917,homage,0
918,honest,0
919,honesty,0
920,honor,0
921,honorable,0
922,honored,0
923,honoring,0
924,hooray,0
925,hopeful,0
926,hospitable,0
927,hot,0
928,hotcake,0
929,hotcakes,0
930,hottest,0
931,hug,0
932,humane,0
933,humble,0
934,humility,0
935,humor,0
936,humorous,0
937,humorously,0
938,humour,0
939,humourous,0
940,ideal,0
941,idealize,0
942,ideally,0
943,idol,0
944,idolize,0
945,idolized,0
946,idyllic,0
947,illuminate,0
948,illuminati,0
949,illuminating,0
950,illumine,0
951,illustrious,0
952,ilu,0
953,imaculate,0
954,imaginative,0
955,immaculate,0
956,immaculately,0
957,immense,0
958,impartial,0
959,impartiality,0
960,impartially,0
961,impassioned,0
962,impeccable,0
963,impeccably,0
964,important,0
965,impress,0
966,impressed,0
967,impresses,0
968,impressive,0
969,impressively,0
970,impressiveness,0
971,improve,0
972,improved,0
973,improvement,0
974,improvements,0
975,improves,0
976,improving,0
977,incredible,0
978,incredibly,0
979,indebted,0
980,individualized,0
981,indulgence,0
982,indulgent,0
983,industrious,0
984,inestimable,0
985,inestimably,0
986,inexpensive,0
987,infallibility,0
988,infallible,0
989,infallibly,0
990,influential,0
991,ingenious,0
992,ingeniously,0
993,ingenuity,0
994,ingenuous,0
995,ingenuously,0
996,innocuous,0
997,innovation,0
998,innovative,0
999,inpressed,0
1000,insightful,0
1001,insightfully,0
1002,inspiration,0
1003,inspirational,0
1004,inspire,0
1005,inspiring,0
1006,instantly,0
1007,instructive,0
1008,instrumental,0
1009,integral,0
1010,integrated,0
1011,intelligence,0
1012,intelligent,0
1013,intelligible,0
1014,interesting,0
1015,interests,0
1016,intimacy,0
1017,intimate,0
1018,intricate,0
1019,intrigue,0
1020,intriguing,0
1021,intriguingly,0
1022,intuitive,0
1023,invaluable,0
1024,invaluablely,0
1025,inventive,0
1026,invigorate,0
1027,invigorating,0
1028,invincibility,0
1029,invincible,0
1030,inviolable,0
1031,inviolate,0
1032,invulnerable,0
1033,irreplaceable,0
